Authors;Title;Publication_Year;Journal_Name;Volume;Issue;Pages;DOI;Abstract;Keywords;Affiliations;Publisher;ISSN;Language;Document_Type;URL;Source_DB;Merged_From;Richness_Score;Times_Cited;Funding_Text;Funding_Agency;WoS_Accession;WoS_Index;Journal_ISO;ERIC_ID
"The research outcomes identify the significant facts for formulating the BECK project objectives, which provide wider opportunity for climate literacy improvements and education initiatives in the partner countries.""";"Empowerment; Capacity; Education; Knowledge management; Climate change; Sustainable development; Energy efficiency; Higher education; MOOC; Capacity building";"Univ Huddersfield, Global Disaster Resilience Ctr, Huddersfield, W Yorkshire, England; Univ Ruhuna, Fac Agr, Kamburupitiya, Sri Lanka; Vilnius Gediminas Tech Univ, Dept Construct Econ & Property Management, Vilnius, Lithuania; University of Huddersfield; University Ruhuna; Vilnius Gediminas Technical University";EMERALD GROUP PUBLISHING LTD;1759-5908;English;JOUR;;WoS;WoS;101;3;The authors would like to acknowledge the support from European Union Erasmus+ programme for Capacity Building in the field of Higher Education for financing the project activites. The content of this research paper is related to the BECK Project and reflects only the author's view. The National Agency and the Commission are not responsible for any use that may be made of the information it contains.;"European Union Erasmus+ programme for Capacity Building in the field of Higher Education; National Agency";WOS:000604725200001;Emerging Sources Citation Index (ESCI);Int. J. Disaster Resil. Built Environ.;;;;;;;;;
Que faut-il pour op & eacute;rer en tant qu'agent de changement professionnel en faveur de la durabilit & eacute; ? Une revue exploratoire - Les professionnels jouent un r & ocirc;le crucial dans des environnements de travail divers pour faciliter et acc & eacute;l & eacute;rer les transformations essentielles vers la durabilit & eacute;. Reconnaissant le besoin urgent d'& eacute;viter des dommages graves et irr & eacute;versibles aux syst & egrave;mes vitaux de la Terre, les acteurs professionnels sont de plus en plus identifi & eacute;s comme un groupe cible cl & eacute; pour les programmes de formation li & eacute;s & agrave; la durabilit & eacute;. Tandis que les & eacute;tudes sur l'& eacute;ducation au d & eacute;veloppement durable (EDD) ont largement contribu & eacute; & agrave; identifier les comp & eacute;tences cl & eacute;s des programmes d'enseignement sup & eacute;rieur, il existe une lacune notable dans les recherches consacr & eacute;es aux comp & eacute;tences n & eacute;cessaires sur le plan professionnel. Elle complique la conception des programmes de formation visant & agrave
"Originality/value - This research highlights the innovative use of data analysis techniques to present the findings. It also provides examples of environmental, social and governance (ESG) practices, frameworks and tools that can help sustainability management in this sector.""";"Brazilian universities; Education for sustainable development; Institutional sustainability strategies; Environmental sustainability in higher education; Environmental policy in higher education; HIGHER-EDUCATION INSTITUTIONS; INITIATIVES; STUDENTS; SCIENCE";"Fed Univ Latin Amer Integrat, Program Energy & Sustainabil, Foz Do Iguacu, Brazil; Univ Verona, Dept Management, Verona, Italy; Western Parana State Univ, Dept Comp Sci, UNIOESTE, Foz Do Iguacu, Brazil; Western Parana State Univ UNIOESTE, Cascavel, Brazil; Elect Engn Univ Sao Paulo USP, Sao Paulo, Brazil; UNIOESTE, Comp Sci & Sci Educ & Mathemat Educ Postgrad, Parana, Brazil; Fed Univ Latin Amer Integrat, Inst Latino Amer Tecnol Infraestrut & Territorio, UNILA, Foz Do Iguacu, Brazil; UNILA, Energy & Sustainabil Postgrad Program, Foz Do Iguacu, Brazil; Universidade Federal da Integracao Latino-Americana; University of Verona; Universidade Estadual do Oeste do Parana; Universidade Estadual do Oeste do Parana; Universidade Estadual do Oeste do Parana; Universidade Federal da Integracao Latino-Americana; Universidade Federal da Integracao Latino-Americana";EMERALD GROUP PUBLISHING LTD;1467-6370;English;JOUR;;WoS;WoS;97;5;This study was financed in part by the Coordenacao de Aperfeicoamento de Pessoal de Nivel Superior Brasil (CAPES) - Finance Code 001.;Coordenacao de Aperfeicoamento de Pessoal de Nivel Superior Brasil (CAPES) [001];WOS:001347911600001;Social Science Citation Index (SSCI);Int. J. Sustain. High. Educ.;;;;;;;;;
"Three context-mechanism-outcome (CMO) configurations were identified, capturing what students placed value and emphasis on when developing capabilities for leading sustainability transformations: engaging with complex """"in-between"""" sustainability challenges in society with stakeholders across sectors and perspectives"; navigating purposeful and transformative change via backcasting;" and """"whole-person"""" learning from the inside-out as an identity-shaping process, guided by personal values.";;;;;;;;;;;;;;;;;;;;;;;
"This paper delineates and discusses important learning mechanisms and outcomes when students act as co-creators of knowledge in a sustainability-oriented educational initiative, working with authentic challenges together with societal actors.""";"Learning; Realist evaluation; Transdisciplinarity; Education for sustainable development (ESD); Sustainability transformation; Student leadership; HIGHER-EDUCATION; CHALMERS UNIVERSITY; LEADERSHIP; FRAMEWORK; EXPERIENCES; CLASSROOM; BARRIERS; SCIENCE; SKILLS";"Chalmers Univ Technol, Dept Space Earth & Environm, Div Phys Resource Theory, Gothenburg, Sweden; Chalmers Univ Technol, Div Engn Educ Res, Dept Commun & Learning Sci, Gothenburg, Sweden; Chalmers University of Technology; Chalmers University of Technology";EMERALD GROUP PUBLISHING LTD;1467-6370;English;JOUR;;WoS;WoS;97;22;The authors would like to thank Paulina Essunger for language edits and Gavin McCrory for cursory reading and constructive comments on an earlier draft of this paper. The authors would also like to thank three anonymous reviewers for their constructive comments and feedback. Financial support was received from Region West Sweden, who had no involvement in the study.;Region West Sweden;WOS:000616183300001;Social Science Citation Index (SSCI);Int. J. Sustain. High. Educ.;;;;;;;;;
"Practical implications - A trans-disciplinary approach is also required. This implies the involvement of the business and the social real world. Originality/value - This paper represents a novel call for engaging the service research community in a boundary-crossing collaboration with the aim of contributing to address the challenge of sustainability.""";"Sustainability; Education for sustainable development; Viable systems approach; Service research; T-shaped professionals; HIGHER-EDUCATION; SCIENCE; MANAGEMENT; KNOWLEDGE; SYSTEMS; MODEL; NETWORKS; CAPACITY; QUALITY; AGENDA";"Univ Salerno, Dept Management & Informat Technol, Fisciano, Italy; Sapienza Univ Rome, Dept Management, Rome, Italy; IBM Almaden Res Ctr, IBM UP, San Jose, CA USA; IBM Almaden Res Ctr, Cognit Syst Inst, San Jose, CA USA; Masarykova Univ, Dept Comp Syst & Commun, Fac Informat, Brno, Czech Republic; University of Salerno; Sapienza University Rome; International Business Machines (IBM); IBM USA; International Business Machines (IBM); IBM USA; Masaryk University";EMERALD GROUP PUBLISHING LTD;2055-6225;English;JOUR;;WoS;WoS;95;63;;;WOS:000409817300003;Social Science Citation Index (SSCI);J. Serv. Theory Pract.;;;;;;;;;
Se analiza el impacto de una intervenci & oacute;n educativa en las creencias ambientales, vinculada a los objetivos de la Campa & ntilde;a Mundial por la Educaci & oacute;n-2019. El objetivo es analizar en qu & eacute; medida el proyecto de aprendizaje-servicio influye en las creencias de sostenibilidad ambiental del alumnado universitario (N = 210) que cursa Grados en Educaci & oacute;n Primaria y Educaci & oacute;n Social (Universidad de Valladolid), a trav & eacute;s de la Escala 'New Human Interdependence Paradigm (NHIP)' compuesta por 16 & iacute;tems con respuesta tipo Likert. La intervenci & oacute;n se realiz & oacute; en el aula. Los resultados obtenidos a trav & eacute;s de un dise & ntilde;o de investigaci & oacute;n cuasiexperimental de un solo grupo con pretest y postest, muestran una mejora estad & iacute;sticamente significativa al 95% en el alumnado participante. La participaci & oacute;n en grupos cooperativos y los instrumentos utilizados para facilitar la reflexi & oacute;n cr & iacute;tica y el an & aacute;lisis de las conexiones entre los aprendizajes de competencias y contenidos acad & eacute;micos, as & iacute; como la creaci & oacute;n de recursos educativos teniendo como referencia los elaborados por la CME-2019, muestran su eficacia en la educaci & oacute;"n para el desarrollo sostenible de estos futuros formadores de nuevas generaciones.""";"education for sustainable development; environmental beliefs; human, social and environmental interdependence; service-learning; university students; educaci & oacute;n para el desarrollo sostenible; creencias ambientales, interdependencia humana, social y medioambiental; aprendizaje-servicio; alumnado universitario";"Univ Valladolid, Dept Psicol, Valladolid, Spain; Univ Valladolid, Dept Ciencias Sociales Expt & Matemat, Valladolid, Spain; Univ A Coruna, Dept Psicol, La Coruna, Spain; Universidad de Valladolid; Universidad de Valladolid; Universidade da Coruna";SAGE PUBLICATIONS INC
"This study built a corpus of 12 series of Chinese university English language textbooks (48 volumes/books) in order to investigate to what extent the textbooks encompass the content of environmental education, and how these topics are presented. These textbooks were approved by the Ministry of Education of China, and were distributed nationally and adopted widely by most Chinese universities. The study based on critical discourse analysis theoretical framework adopts corpus linguistics approach to explore the environmental sustainability education in these textbooks. The findings show that the textbooks as a whole include rich semantic domains relevant to environment education. The textbooks are expected to help learners develop knowledge, competencies and futuristic attitudes needed to meet the sustainability challenges in various contexts.""";"environmental education; corpus linguistics; textbooks; critical discourse analysis; education for sustainable development";"Yangzhou Univ, Yangzhou, Peoples R China; Shanghai Int Studies Univ, Natl Res Inst Foreign Language Teaching Mat, 550 Dalian Rd W, Shanghai 200083, Peoples R China; Weifang Univ, Weifang, Peoples R China; Yangzhou University; Shanghai International Studies University; Weifang University; Yangzhou University, Yangzhou, Jiangsu, China; Shanghai International Studies University, National Research Institute for Foreign Language Teaching Materials, Shanghai, Shanghai, China; Weifang University, Weifang, Shandong, China";SAGE PUBLICATIONS INC;2158-2440;English;JOUR;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199998052&doi=10.1177%2F21582440241266829&partnerID=40&md5=8a11bacf29f344d0f7347924093fe28e;WoS;Scopus+WoS;94;4;The author(s) disclosed receipt of the following financial support for the research, authorship, and/or publication of this article: This work was supported by the 14th Five Year Plan of Shandong Education Science Plan, English Teaching in Higher Education Special (Key) Project: ''Theoretical and Practical Research on the Reform of College English Reading Teaching in the Age of New Media'' (Grant Number: 2021WZD002). This study was supported by National Social Science Foundation of China (Grant No.23BYY155).;"A 14th Five Year Plan of Shandong Education Science Plan; English Teaching in Higher Education Special (Key) Project [2021WZD002]; National Social Science Foundation of China [23BYY155]";WOS:001279484400001;Social Science Citation Index (SSCI);SAGE Open;;;;;;;;;
"Embedded in a cross-sectional qualitative research design, the model was developed in iterative stages and was presented and adjusted along six feedback loops, having been presented to 98 persons during conferences, workshops and university meetings. Inspired by biophilic ideas, transformative learning theories and participatory evaluation, INDICARE follows an ecocentric and integrative perspective that places the earth and its community at the centre of attention. A preliminary set of thirty indicators and practices, grouped in three categories of context, process, and transformation, is proposed. The assessment process itself is considered as a thought-provoking exercise rather than as a control tool and emphasizes the interplay of personal reflection and action-oriented outreach. INDICARE intends to invigorate the sustainability debate in higher education, in particular by proposing a more holistic approach to assessment that underlines experiencing the interconnectedness of human-nature relationships, combined with reflective exercises that can respond better to the call for transformation on individual and institutional level. (C) 2015 Elsevier Ltd. All rights reserved.""";"Higher education; Indicators; Integrative approaches; Model; Participation; Sustainability assessment; Indicators (instruments); Models; Sustainable development; Education for sustainable development; Higher education; Integrative approaches; Participation; Participatory approach; Sustainability assessment; Sustainability science; Transformative learning; Education; education; environmental indicator; environmental planning; integrated approach; nature-society relations; numerical model; participatory approach; sustainability; sustainable development; theoretical study; TOP-DOWN; UNIVERSITY; COMPETENCES; COMMUNITY; FUTURE; CHALLENGE; KNOWLEDGE; BOTTOM; CAMPUS; WANT";"Universidade Aberta, DCeT - Department of Sciences and Technology, Lisbon, Lisbon, Portugal; University of Coimbra, Centre for Functional Ecology, Coimbra, Portugal; Faculdade de Ciências e Tecnologia da Universidade Nova de Lisboa, Department of Environmental Science and Engineering, Caparica, Setubal, Portugal; Manchester Metropolitan University, School of Science and the Environment, Manchester, Greater Manchester, United Kingdom; Univ Aberta, Dept Sci & Technol DCeT, Rua Braamcamp 90, P-1250052 Lisbon, Portugal; Univ Coimbra, Ctr Funct Ecol, POB 3046, P-3001401 Coimbra, Portugal; Univ Nova Lisboa, Fac Ciencias & Tecnol, Dept Sci & Environm Engn, CENSE, Campus Caparica, P-2829516 Caparica, Portugal; Manchester Metropolitan Univ, Sch Sci & Environm, Chester St, Manchester M1 5GD, Lancs, England; Universidade Aberta; Universidade de Coimbra; Universidade Nova de Lisboa; Manchester Metropolitan University";Elsevier B.V.;1470160X;English;Article;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951272057&doi=10.1016%2Fj.ecolind.2015.11.057&partnerID=40&md5=0f1492d6e32abacf416285f8eb077326;Scopus;Scopus+WoS;94;71;;;WOS:000370906000019;"Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI)";Ecol. Indic.;;;;;;;;;
Originality/value - The significance of the study is mainly twofold. If sustainable development is conceptualized with a futuristic viewpoint that attaches a great importance to next generations' needs, focusing on the dispositions of early career teacher educators as young academics is a reasonable way of addressing the current gaps and eliminating the future inefficacies. Building on the assumption that ESD would remain imperfect without the commitment of teacher educators who have the potential to bring changes in educational systems and shape knowledge and skills of future teachers, in turn future generations;" this study becomes even more valuable as it includes specifically the academicians in the field of teacher education.""";"Sustainability; Education for sustainability; Sustainable development; Education for sustainable development (ESD); Accountability for sustainability; Teacher education; Teacher educators; Teachers colleges; UNIVERSITY TEACHERS; RESPONSIBILITY; CONCEPTIONS; THINK";"Hacettepe Univ, Ankara, Turkey; Columbia Univ, Teachers Coll, New York, NY 10027 USA; Hacettepe University; Columbia University; Columbia University Teachers College";EMERALD GROUP PUBLISHING LTD;2050-7003;English;JOUR;;WoS;WoS;93;5;;;WOS:000662301600001;Emerging Sources Citation Index (ESCI);J. Appl. Res. High. Educ.;;;;;;;;
